ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From LibListViewRefersh:
* pom.xml
From LibLoading:
* proguard.cfg
From LibUpdate:
* ic_launcher-web.png
* proguard-project.txt
From zggkGisAndroid:
* .metadata\
* .metadata\.lock
* .metadata\.log
* .metadata\.mylyn\
* .metadata\.mylyn\.taskListIndex\
* .metadata\.mylyn\.taskListIndex\segments.gen
* .metadata\.mylyn\.taskListIndex\segments_1
* .metadata\.mylyn\.tasks.xml.zip
* .metadata\.mylyn\repositories.xml.zip
* .metadata\.mylyn\tasks.xml.zip
* .metadata\.plugins\
* .metadata\.plugins\org.eclipse.cdt.core\
* .metadata\.plugins\org.eclipse.cdt.core\.log
* .metadata\.plugins\org.eclipse.cdt.make.core\
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.c
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.cpp
* .metadata\.plugins\org.eclipse.core.resources\
* .metadata\.plugins\org.eclipse.core.resources\.root\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version
* .metadata\.plugins\org.eclipse.core.resources\.root\6.tree
* .metadata\.plugins\org.eclipse.core.resources\.safetable\
* .metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources
* .metadata\.plugins\org.eclipse.core.runtime\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.adt.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.m2e.discovery.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.monitor.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.tasks.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.cvs.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.workbench.prefs
* .metadata\.plugins\org.eclipse.e4.workbench\
* .metadata\.plugins\org.eclipse.e4.workbench\workbench.xmi
* .metadata\.plugins\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.jdt.core\assumedExternalFilesCache
* .metadata\.plugins\org.eclipse.jdt.core\externalFilesCache
* .metadata\.plugins\org.eclipse.jdt.core\invalidArchivesCache
* .metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache
* .metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* .metadata\.plugins\org.eclipse.jdt.ui\
* .metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.m2e.logback.configuration\
* .metadata\.plugins\org.eclipse.m2e.logback.configuration\0.log
* .metadata\.plugins\org.eclipse.m2e.logback.configuration\logback.1.5.0.20140606-0033.xml
* .metadata\.plugins\org.eclipse.ui.ide\
* .metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\
* .metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml
* .metadata\version.ini
* library\
* library\AndroidLibrary_LibLoading\
* library\AndroidLibrary_LibLoading\.git
* library\AndroidLibrary_LibLoading\.gitignore
* library\AndroidLibrary_LibLoading\LibLoading\
* library\AndroidLibrary_LibLoading\LibLoading\.classpath
* library\AndroidLibrary_LibLoading\LibLoading\.project
* library\AndroidLibrary_LibLoading\LibLoading\.settings\
* library\AndroidLibrary_LibLoading\LibLoading\.settings\org.eclipse.core.resources.prefs
* library\AndroidLibrary_LibLoading\LibLoading\.settings\org.eclipse.jdt.core.prefs
* library\AndroidLibrary_LibLoading\LibLoading\AndroidManifest.xml
* library\AndroidLibrary_LibLoading\LibLoading\lint.xml
* library\AndroidLibrary_LibLoading\LibLoading\proguard.cfg
* library\AndroidLibrary_LibLoading\LibLoading\project.properties
* library\AndroidLibrary_LibLoading\LibLoading\res\
* library\AndroidLibrary_LibLoading\LibLoading\res\anim\
* library\AndroidLibrary_LibLoading\LibLoading\res\anim\rotate_refresh.xml
* library\AndroidLibrary_LibLoading\LibLoading\res\drawable-hdpi\
* library\AndroidLibrary_LibLoading\LibLoading\res\drawable-hdpi\loading_dialog_back.png
* library\AndroidLibrary_LibLoading\LibLoading\res\drawable-hdpi\loading_dismiss.png
* library\AndroidLibrary_LibLoading\LibLoading\res\drawable-hdpi\loading_refresh.png
* library\AndroidLibrary_LibLoading\LibLoading\res\drawable-mdpi\
* library\AndroidLibrary_LibLoading\LibLoading\res\drawable-mdpi\ic_launcher.png
* library\AndroidLibrary_LibLoading\LibLoading\res\layout\
* library\AndroidLibrary_LibLoading\LibLoading\res\layout\main.xml
* library\AndroidLibrary_LibLoading\LibLoading\res\layout\progress_dialog.xml
* library\AndroidLibrary_LibLoading\LibLoading\res\values\
* library\AndroidLibrary_LibLoading\LibLoading\res\values\color.xml
* library\AndroidLibrary_LibLoading\LibLoading\res\values\strings.xml
* library\AndroidLibrary_LibLoading\LibLoading\res\values\style.xml
* library\AndroidLibrary_LibLoading\LibLoading\src\
* library\AndroidLibrary_LibLoading\LibLoading\src\com\
* library\AndroidLibrary_LibLoading\LibLoading\src\com\LibLoading\
* library\AndroidLibrary_LibLoading\LibLoading\src\com\LibLoading\LibLoadingActivity.java
* library\AndroidLibrary_LibLoading\LibLoading\src\com\LibLoading\LibThreadWithProgressDialog\
* library\AndroidLibrary_LibLoading\LibLoading\src\com\LibLoading\LibThreadWithProgressDialog\ThreadWithProgressDialog.java
* library\AndroidLibrary_LibLoading\LibLoading\src\com\LibLoading\LibThreadWithProgressDialog\ThreadWithProgressDialogTask.java
* library\AndroidLibrary_LibLoading\LibLoading\src\com\LibLoading\LoadProgressDialog.java
* library\AndroidLibrary_LibLoadings\
* library\AndroidLibrary_LibLoadings\LibLoading\
* library\AndroidLibrary_LibLoadings\LibLoading\.classpath
* library\AndroidLibrary_LibLoadings\LibLoading\.project
* library\AndroidLibrary_LibLoadings\LibLoading\.settings\
* library\AndroidLibrary_LibLoadings\LibLoading\.settings\org.eclipse.core.resources.prefs
* library\AndroidLibrary_LibLoadings\LibLoading\.settings\org.eclipse.jdt.core.prefs
* library\AndroidLibrary_LibLoadings\LibLoading\AndroidManifest.xml
* library\AndroidLibrary_LibLoadings\LibLoading\lint.xml
* library\AndroidLibrary_LibLoadings\LibLoading\proguard.cfg
* library\AndroidLibrary_LibLoadings\LibLoading\project.properties
* library\AndroidLibrary_LibLoadings\LibLoading\res\
* library\AndroidLibrary_LibLoadings\LibLoading\res\anim\
* library\AndroidLibrary_LibLoadings\LibLoading\res\anim\rotate_refresh.xml
* library\AndroidLibrary_LibLoadings\LibLoading\res\drawable-hdpi\
* library\AndroidLibrary_LibLoadings\LibLoading\res\drawable-hdpi\loading_dialog_back.png
* library\AndroidLibrary_LibLoadings\LibLoading\res\drawable-hdpi\loading_dismiss.png
* library\AndroidLibrary_LibLoadings\LibLoading\res\drawable-hdpi\loading_refresh.png
* library\AndroidLibrary_LibLoadings\LibLoading\res\drawable-mdpi\
* library\AndroidLibrary_LibLoadings\LibLoading\res\drawable-mdpi\ic_launcher.png
* library\AndroidLibrary_LibLoadings\LibLoading\res\layout\
* library\AndroidLibrary_LibLoadings\LibLoading\res\layout\main.xml
* library\AndroidLibrary_LibLoadings\LibLoading\res\layout\progress_dialog.xml
* library\AndroidLibrary_LibLoadings\LibLoading\res\values\
* library\AndroidLibrary_LibLoadings\LibLoading\res\values\color.xml
* library\AndroidLibrary_LibLoadings\LibLoading\res\values\strings.xml
* library\AndroidLibrary_LibLoadings\LibLoading\res\values\style.xml
* library\AndroidLibrary_LibLoadings\LibLoading\src\
* library\AndroidLibrary_LibLoadings\LibLoading\src\com\
* library\AndroidLibrary_LibLoadings\LibLoading\src\com\LibLoading\
* library\AndroidLibrary_LibLoadings\LibLoading\src\com\LibLoading\LibLoadingActivity.java
* library\AndroidLibrary_LibLoadings\LibLoading\src\com\LibLoading\LibThreadWithProgressDialog\
* library\AndroidLibrary_LibLoadings\LibLoading\src\com\LibLoading\LibThreadWithProgressDialog\ThreadWithProgressDialog.java
* library\AndroidLibrary_LibLoadings\LibLoading\src\com\LibLoading\LibThreadWithProgressDialog\ThreadWithProgressDialogTask.java
* library\AndroidLibrary_LibLoadings\LibLoading\src\com\LibLoading\LoadProgressDialog.java
* library\AndroidLibrary_LibStyledDialog\
* library\AndroidLibrary_LibStyledDialog\.git
* library\AndroidLibrary_LibStyledDialog\.gitignore
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\.classpath
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\.project
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\.settings\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\.settings\org.eclipse.core.resources.prefs
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\.settings\org.eclipse.jdt.core.prefs
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\AndroidManifest.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\libs\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\libs\android-support-v4.jar
